4531.0	4505.0
21.0	20.0
389.0	387.0
5069.0	5041.0
1004.0	1000.0
3526.0	3504.0
1188.0	1184.0
4535.0	4509.0
3129.0	3109.0
739.0	736.0
435.0	433.0
2928.0	2908.0
2541.0	2523.0
4314.0	4288.0
434.0	432.0
2300.0	2282.0
896.0	893.0
2395.0	2377.0
2574.0	2555.0
3631.0	3608.0
3540.0	3517.0
3170.0	3150.0
4229.0	4203.0
3753.0	3728.0
1013.0	1009.0
3016.0	2996.0
1059.0	1055.0
5208.0	5178.0
4537.0	4511.0
2002.0	1986.0
5031.0	5003.0
5197.0	5167.0
1557.0	1544.0
4519.0	4493.0
3975.0	3949.0
362.0	360.0
3682.0	3658.0
4622.0	4596.0
1194.0	1190.0
2669.0	2650.0
641.0	638.0
26.0	25.0
3696.0	3672.0
1525.0	1512.0
4151.0	4125.0
296.0	294.0
522.0	520.0
4295.0	4269.0
430.0	428.0
1115.0	1111.0
1214.0	1203.0
663.0	660.0
5051.0	5023.0
4220.0	4194.0
4273.0	4247.0
4442.0	4416.0
2793.0	2774.0
1349.0	1337.0
3274.0	3254.0
3465.0	3443.0
3956.0	3930.0
285.0	283.0
1800.0	1785.0
5160.0	5131.0
2920.0	2900.0
61.0	60.0
618.0	615.0
531.0	528.0
4550.0	4524.0
751.0	748.0
2052.0	2036.0
3839.0	3813.0
3487.0	3465.0
2167.0	2150.0
3613.0	3590.0
50.0	49.0
245.0	243.0
3520.0	3498.0
742.0	739.0
329.0	327.0
1958.0	1942.0
2666.0	2647.0
4818.0	4792.0
3035.0	3015.0
3937.0	3911.0
2798.0	2779.0
2021.0	2005.0
3079.0	3059.0
1423.0	1411.0
1758.0	1743.0
4313.0	4287.0
197.0	195.0
1408.0	1396.0
696.0	693.0
3308.0	3288.0
3997.0	3971.0
2870.0	2851.0
3896.0	3870.0
406.0	404.0
2551.0	2532.0
2893.0	2874.0
30.0	29.0
3993.0	3967.0
443.0	441.0
1175.0	1171.0
4597.0	4571.0
2197.0	2180.0
137.0	135.0
2783.0	2764.0
1903.0	1888.0
196.0	194.0
4862.0	4835.0
4969.0	4941.0
3463.0	3441.0
386.0	384.0
1498.0	1486.0
710.0	707.0
140.0	138.0
3416.0	3395.0
2003.0	1987.0
1337.0	1325.0
1278.0	1266.0
2782.0	2763.0
469.0	467.0
4167.0	4141.0
974.0	970.0
4280.0	4254.0
2465.0	2447.0
589.0	586.0
4381.0	4355.0
678.0	675.0
1778.0	1763.0
4186.0	4160.0
702.0	699.0
1410.0	1398.0
3611.0	3588.0
19.0	18.0
66.0	65.0
1603.0	1589.0
49.0	48.0
2823.0	2804.0
154.0	152.0
1361.0	1349.0
1089.0	1085.0
1687.0	1672.0
94.0	93.0
1944.0	1928.0
2271.0	2254.0
844.0	841.0
4291.0	4265.0
4870.0	4843.0
4123.0	4097.0
1520.0	1507.0
4023.0	3997.0
4500.0	4474.0
848.0	845.0
1673.0	1658.0
1702.0	1687.0
4501.0	4475.0
164.0	162.0
3355.0	3334.0
236.0	234.0
278.0	276.0
3721.0	3696.0
458.0	456.0
457.0	455.0
1182.0	1178.0
3293.0	3273.0
4208.0	4182.0
92.0	91.0
364.0	362.0
602.0	599.0
1662.0	1647.0
95.0	94.0
3760.0	3735.0
2388.0	2370.0
2394.0	2376.0
3804.0	3778.0
3088.0	3068.0
3610.0	3587.0
4759.0	4733.0
893.0	890.0
2143.0	2126.0
5187.0	5158.0
3656.0	3633.0
1528.0	1515.0
4474.0	4448.0
2380.0	2362.0
3542.0	3519.0
4230.0	4204.0
1845.0	1830.0
1174.0	1170.0
4472.0	4446.0
1020.0	1016.0
4459.0	4433.0
1422.0	1410.0
483.0	481.0
1161.0	1157.0
1720.0	1705.0
3827.0	3801.0
1507.0	1494.0
3106.0	3086.0
3576.0	3553.0
2821.0	2802.0
3462.0	3440.0
4362.0	4336.0
4056.0	4030.0
1072.0	1068.0
1792.0	1777.0
3840.0	3814.0
2157.0	2140.0
4669.0	4643.0
3454.0	3432.0
2483.0	2465.0
3240.0	3220.0
77.0	76.0
1240.0	1228.0
1446.0	1434.0
5182.0	5153.0
2877.0	2858.0
4716.0	4690.0
3108.0	3088.0
3263.0	3243.0
312.0	310.0
599.0	596.0
5.0	4.0
3090.0	3070.0
1929.0	1913.0
359.0	357.0
4623.0	4597.0
598.0	595.0
5047.0	5019.0
3737.0	3712.0
4027.0	4001.0
694.0	691.0
2147.0	2130.0
5033.0	5005.0
5016.0	4988.0
1371.0	1359.0
218.0	216.0
1071.0	1067.0
1354.0	1342.0
1749.0	1734.0
1286.0	1274.0
2706.0	2687.0
3655.0	3632.0
4738.0	4712.0
4217.0	4191.0
388.0	386.0
40.0	39.0
2707.0	2688.0
3360.0	3339.0
1327.0	1315.0
1397.0	1385.0
2785.0	2766.0
504.0	502.0
4460.0	4434.0
4609.0	4583.0
3649.0	3626.0
1268.0	1256.0
4506.0	4480.0
468.0	466.0
3243.0	3223.0
671.0	668.0
187.0	185.0
3390.0	3369.0
3752.0	3727.0
2292.0	2274.0
2352.0	2334.0
4297.0	4271.0
2502.0	2484.0
1224.0	1213.0
3367.0	3346.0
3063.0	3043.0
4440.0	4414.0
3420.0	3399.0
1779.0	1764.0
3849.0	3823.0
3139.0	3119.0
4985.0	4957.0
529.0	526.0
2875.0	2856.0
2132.0	2115.0
2202.0	2185.0
15.0	14.0
1790.0	1775.0
4925.0	4897.0
681.0	678.0
3507.0	3485.0
1270.0	1258.0
1302.0	1290.0
5084.0	5056.0
2308.0	2290.0
3852.0	3826.0
4429.0	4403.0
2665.0	2646.0
5156.0	5127.0
2613.0	2594.0
3257.0	3237.0
2576.0	2557.0
2855.0	2836.0
2948.0	2928.0
3112.0	3092.0
70.0	69.0
3238.0	3218.0
3973.0	3947.0
3116.0	3096.0
1389.0	1377.0
695.0	692.0
4049.0	4023.0
4122.0	4096.0
3670.0	3646.0
610.0	607.0
4523.0	4497.0
1594.0	1581.0
3944.0	3918.0
3273.0	3253.0
770.0	767.0
4300.0	4274.0
4423.0	4397.0
211.0	209.0
3951.0	3925.0
113.0	112.0
4471.0	4445.0
3904.0	3878.0
1094.0	1090.0
3525.0	3503.0
4243.0	4217.0
3055.0	3035.0
1932.0	1916.0
3276.0	3256.0
2419.0	2401.0
4631.0	4605.0
5004.0	4976.0
1710.0	1695.0
3587.0	3564.0
3932.0	3906.0
4450.0	4424.0
4972.0	4944.0
4028.0	4002.0
1385.0	1373.0
421.0	419.0
38.0	37.0
3130.0	3110.0
4131.0	4105.0
2560.0	2541.0
4684.0	4658.0
4659.0	4633.0
1154.0	1150.0
1082.0	1078.0
1533.0	1520.0
2257.0	2240.0
1055.0	1051.0
1775.0	1760.0
3810.0	3784.0
4305.0	4279.0
4453.0	4427.0
3097.0	3077.0
4001.0	3975.0
4649.0	4623.0
4120.0	4094.0
4292.0	4266.0
998.0	994.0
4347.0	4321.0
1637.0	1623.0
867.0	864.0
1024.0	1020.0
2391.0	2373.0
3453.0	3431.0
3822.0	3796.0
4742.0	4716.0
670.0	667.0
1715.0	1700.0
453.0	451.0
4449.0	4423.0
3868.0	3842.0
3119.0	3099.0
348.0	346.0
5116.0	5088.0
3321.0	3301.0
630.0	627.0
2008.0	1992.0
2301.0	2283.0
48.0	47.0
4726.0	4700.0
3003.0	2983.0
2663.0	2644.0
2719.0	2700.0
1042.0	1038.0
2682.0	2663.0
2341.0	2323.0
3960.0	3934.0
3026.0	3006.0
2289.0	2271.0
2306.0	2288.0
2608.0	2589.0
3178.0	3158.0
4676.0	4650.0
3517.0	3495.0
4557.0	4531.0
966.0	963.0
3356.0	3335.0
226.0	224.0
2884.0	2865.0
2337.0	2319.0
1158.0	1154.0
4224.0	4198.0
160.0	158.0
4761.0	4735.0
4549.0	4523.0
1509.0	1496.0
5194.0	5164.0
1183.0	1179.0
2124.0	2107.0
3684.0	3660.0
4301.0	4275.0
4653.0	4627.0
2030.0	2014.0
293.0	291.0
1046.0	1042.0
4495.0	4469.0
2582.0	2563.0
3594.0	3571.0
3652.0	3629.0
129.0	127.0
234.0	232.0
3307.0	3287.0
2697.0	2678.0
820.0	817.0
4707.0	4681.0
4840.0	4814.0
3270.0	3250.0
1149.0	1145.0
3353.0	3332.0
2438.0	2420.0
2594.0	2575.0
3034.0	3014.0
199.0	197.0
186.0	184.0
4283.0	4257.0
1735.0	1720.0
3381.0	3360.0
1802.0	1787.0
4570.0	4544.0
2622.0	2603.0
5214.0	5184.0
4772.0	4746.0
2062.0	2046.0
4130.0	4104.0
335.0	333.0
1736.0	1721.0
1756.0	1741.0
830.0	827.0
3624.0	3601.0
3555.0	3532.0
1628.0	1614.0
1681.0	1666.0
978.0	974.0
242.0	240.0
4815.0	4789.0
1759.0	1744.0
2498.0	2480.0
2061.0	2045.0
2844.0	2825.0
4132.0	4106.0
5219.0	5189.0
807.0	804.0
2440.0	2422.0
4680.0	4654.0
3797.0	3771.0
4813.0	4787.0
274.0	272.0
1318.0	1306.0
1743.0	1728.0
3479.0	3457.0
4089.0	4063.0
547.0	544.0
1169.0	1165.0
2488.0	2470.0
3136.0	3116.0
3686.0	3662.0
5177.0	5148.0
2377.0	2359.0
2245.0	2228.0
2399.0	2381.0
3429.0	3407.0
5073.0	5045.0
301.0	299.0
3287.0	3267.0
499.0	497.0
3204.0	3184.0
2590.0	2571.0
4213.0	4187.0
319.0	317.0
4002.0	3976.0
552.0	549.0
582.0	579.0
611.0	608.0
2180.0	2163.0
2984.0	2964.0
151.0	149.0
3262.0	3242.0
3011.0	2991.0
3033.0	3013.0
4490.0	4464.0
1185.0	1181.0
773.0	770.0
361.0	359.0
612.0	609.0
779.0	776.0
2379.0	2361.0
2494.0	2476.0
127.0	125.0
4263.0	4237.0
247.0	245.0
4479.0	4453.0
4528.0	4502.0
4242.0	4216.0
4794.0	4768.0
3963.0	3937.0
1417.0	1405.0
5153.0	5124.0
289.0	287.0
2200.0	2183.0
3421.0	3400.0
3890.0	3864.0
2229.0	2212.0
1679.0	1664.0
1820.0	1805.0
4116.0	4090.0
3372.0	3351.0
1421.0	1409.0
2104.0	2088.0
2159.0	2142.0
1226.0	1214.0
5089.0	5061.0
1490.0	1478.0
3294.0	3274.0
4129.0	4103.0
2566.0	2547.0
3941.0	3915.0
1277.0	1265.0
2170.0	2153.0
4952.0	4924.0
1035.0	1031.0
2787.0	2768.0
2996.0	2976.0
4625.0	4599.0
3264.0	3244.0
3142.0	3122.0
2828.0	2809.0
1363.0	1351.0
3607.0	3584.0
2901.0	2882.0
3087.0	3067.0
3927.0	3901.0
1493.0	1481.0
3585.0	3562.0
2319.0	2301.0
4560.0	4534.0
5056.0	5028.0
456.0	454.0
1951.0	1935.0
5230.0	5200.0
2011.0	1995.0
2141.0	2124.0
2448.0	2430.0
3813.0	3787.0
3756.0	3731.0
3578.0	3555.0
3734.0	3709.0
1442.0	1430.0
