4832.0	4878.0
8747.0	9081.0
6595.0	6753.0
10731.0	11203.0
11797.0	12374.0
4457.0	4493.0
3595.0	3624.0
1025.0	1034.0
11041.0	11562.0
11124.0	11658.0
5277.0	5339.0
3645.0	3678.0
10532.0	10996.0
253.0	255.0
4053.0	4088.0
7120.0	7321.0
1323.0	1332.0
3481.0	3509.0
1361.0	1370.0
10035.0	10478.0
4016.0	4050.0
7915.0	8196.0
240.0	242.0
3627.0	3659.0
2039.0	2053.0
8792.0	9128.0
3963.0	3997.0
8345.0	8651.0
589.0	593.0
8196.0	8489.0
4470.0	4507.0
11611.0	12187.0
4084.0	4119.0
2176.0	2190.0
1191.0	1203.0
3325.0	3349.0
11260.0	11804.0
7311.0	7534.0
7119.0	7320.0
6373.0	6507.0
4500.0	4538.0
3491.0	3518.0
3301.0	3325.0
7605.0	7852.0
9432.0	9805.0
3120.0	3136.0
1764.0	1776.0
10407.0	10867.0
5446.0	5526.0
8604.0	8941.0
8398.0	8714.0
6919.0	7110.0
10147.0	10588.0
50.0	51.0
8476.0	8798.0
3237.0	3256.0
3972.0	4006.0
3119.0	3135.0
9799.0	10215.0
4601.0	4641.0
8141.0	8425.0
3599.0	3628.0
2493.0	2510.0
854.0	862.0
2138.0	2151.0
5144.0	5195.0
4887.0	4934.0
7691.0	7949.0
1954.0	1967.0
7591.0	7840.0
4218.0	4255.0
4431.0	4467.0
5463.0	5545.0
5938.0	6046.0
7791.0	8061.0
6793.0	6969.0
4366.0	4402.0
2809.0	2823.0
8072.0	8357.0
3316.0	3340.0
303.0	305.0
4876.0	4922.0
8866.0	9214.0
3933.0	3967.0
2471.0	2488.0
1957.0	1970.0
5001.0	5049.0
9830.0	10246.0
9357.0	9726.0
8710.0	9044.0
3689.0	3724.0
3358.0	3384.0
4376.0	4411.0
3005.0	3020.0
7524.0	7763.0
10636.0	11099.0
9740.0	10148.0
7361.0	7584.0
3068.0	3084.0
6371.0	6505.0
3598.0	3627.0
4439.0	4474.0
3723.0	3757.0
2723.0	2738.0
2365.0	2381.0
9311.0	9678.0
9339.0	9708.0
10298.0	10752.0
7084.0	7289.0
11667.0	12249.0
333.0	336.0
10968.0	11471.0
1749.0	1761.0
62.0	63.0
5854.0	5957.0
10021.0	10460.0
10488.0	10950.0
8899.0	9248.0
3668.0	3701.0
8534.0	8862.0
168.0	170.0
7028.0	7228.0
2223.0	2238.0
9585.0	9973.0
4848.0	4894.0
11054.0	11577.0
9526.0	9902.0
10384.0	10845.0
6743.0	6919.0
8475.0	8797.0
10990.0	11493.0
8880.0	9228.0
9770.0	10183.0
7018.0	7218.0
77.0	78.0
2837.0	2852.0
103.0	104.0
9862.0	10284.0
8243.0	8535.0
8027.0	8314.0
7504.0	7743.0
10479.0	10942.0
2535.0	2552.0
6933.0	7128.0
1927.0	1940.0
5554.0	5639.0
8124.0	8409.0
739.0	746.0
7232.0	7447.0
11259.0	11803.0
3626.0	3658.0
3695.0	3730.0
8665.0	9002.0
532.0	536.0
2580.0	2597.0
2770.0	2785.0
6507.0	6648.0
8758.0	9093.0
3879.0	3912.0
681.0	686.0
6424.0	6558.0
6543.0	6686.0
7733.0	7995.0
6201.0	6322.0
1088.0	1099.0
4309.0	4345.0
10736.0	11211.0
9215.0	9575.0
7134.0	7337.0
10342.0	10800.0
1176.0	1188.0
172.0	174.0
11072.0	11600.0
4428.0	4464.0
8951.0	9302.0
11148.0	11683.0
11668.0	12250.0
5504.0	5589.0
4583.0	4623.0
5308.0	5374.0
52.0	53.0
7634.0	7886.0
1053.0	1062.0
2298.0	2313.0
10470.0	10931.0
4663.0	4707.0
9189.0	9548.0
4541.0	4579.0
2387.0	2403.0
2330.0	2347.0
4895.0	4942.0
10743.0	11219.0
7718.0	7978.0
4446.0	4482.0
7193.0	7405.0
8519.0	8847.0
11198.0	11737.0
3775.0	3810.0
4338.0	4374.0
4830.0	4876.0
9021.0	9371.0
10801.0	11285.0
10735.0	11210.0
2725.0	2740.0
909.0	917.0
5177.0	5232.0
8004.0	8287.0
9783.0	10197.0
8679.0	9016.0
4727.0	4773.0
9363.0	9732.0
3550.0	3579.0
2185.0	2199.0
10381.0	10842.0
63.0	64.0
989.0	998.0
7365.0	7587.0
2059.0	2073.0
7729.0	7991.0
5949.0	6058.0
1784.0	1796.0
4845.0	4891.0
8349.0	8655.0
2649.0	2665.0
6806.0	6985.0
1021.0	1030.0
2089.0	2102.0
9399.0	9771.0
2641.0	2657.0
10578.0	11041.0
6815.0	6994.0
4649.0	4693.0
10215.0	10656.0
5875.0	5978.0
10086.0	10528.0
1743.0	1755.0
4443.0	4479.0
2238.0	2253.0
948.0	957.0
8036.0	8323.0
5988.0	6101.0
3660.0	3693.0
10334.0	10791.0
2380.0	2396.0
5739.0	5835.0
5065.0	5114.0
11102.0	11633.0
2253.0	2268.0
4215.0	4252.0
5759.0	5857.0
11345.0	11899.0
3560.0	3589.0
11800.0	12377.0
4364.0	4400.0
4927.0	4974.0
766.0	773.0
999.0	1008.0
8858.0	9206.0
4556.0	4595.0
3197.0	3214.0
5686.0	5782.0
8325.0	8627.0
4836.0	4882.0
1211.0	1220.0
11526.0	12095.0
627.0	632.0
4719.0	4765.0
5451.0	5530.0
6260.0	6392.0
4266.0	4302.0
6055.0	6167.0
7760.0	8023.0
7287.0	7509.0
7479.0	7716.0
7097.0	7302.0
334.0	337.0
8129.0	8411.0
6370.0	6503.0
9386.0	9755.0
1804.0	1816.0
1897.0	1910.0
6319.0	6453.0
3359.0	3385.0
4507.0	4545.0
7269.0	7490.0
1354.0	1363.0
5203.0	5257.0
7481.0	7718.0
66.0	67.0
9611.0	10003.0
11468.0	12031.0
3935.0	3969.0
6217.0	6345.0
2970.0	2985.0
7563.0	7807.0
2477.0	2494.0
448.0	452.0
299.0	301.0
2017.0	2031.0
408.0	413.0
4288.0	4324.0
7407.0	7635.0
701.0	706.0
10177.0	10616.0
4531.0	4569.0
2432.0	2449.0
8261.0	8553.0
4629.0	4673.0
2514.0	2530.0
5959.0	6068.0
538.0	542.0
3959.0	3993.0
3616.0	3646.0
469.0	473.0
9436.0	9809.0
1794.0	1806.0
131.0	133.0
11271.0	11816.0
6847.0	7028.0
10554.0	11020.0
2234.0	2249.0
7693.0	7952.0
4278.0	4314.0
11221.0	11763.0
6050.0	6163.0
7231.0	7446.0
1161.0	1172.0
7257.0	7476.0
6396.0	6531.0
3445.0	3473.0
10790.0	11271.0
4924.0	4971.0
11164.0	11699.0
2543.0	2560.0
3254.0	3274.0
11530.0	12101.0
4977.0	5025.0
4665.0	4709.0
11471.0	12034.0
11066.0	11591.0
7348.0	7572.0
11734.0	12315.0
8298.0	8597.0
9513.0	9892.0
9396.0	9768.0
897.0	905.0
396.0	401.0
378.0	383.0
9019.0	9369.0
6565.0	6716.0
4229.0	4265.0
1684.0	1695.0
8574.0	8906.0
7495.0	7734.0
6248.0	6376.0
2404.0	2421.0
1682.0	1693.0
6755.0	6931.0
10057.0	10500.0
7556.0	7800.0
1174.0	1185.0
7304.0	7526.0
7618.0	7868.0
7828.0	8103.0
10158.0	10596.0
4008.0	4042.0
151.0	153.0
8684.0	9021.0
6444.0	6584.0
9139.0	9497.0
7719.0	7979.0
7808.0	8080.0
3568.0	3597.0
6564.0	6714.0
1965.0	1978.0
11574.0	12149.0
7644.0	7896.0
3507.0	3534.0
11368.0	11926.0
8816.0	9158.0
9642.0	10036.0
11430.0	11991.0
4483.0	4520.0
4617.0	4661.0
7952.0	8239.0
5903.0	6010.0
1923.0	1936.0
5587.0	5675.0
7717.0	7977.0
7488.0	7726.0
5568.0	5655.0
5216.0	5271.0
3630.0	3662.0
8993.0	9348.0
5954.0	6064.0
565.0	569.0
111.0	112.0
3837.0	3872.0
6542.0	6685.0
2427.0	2444.0
4279.0	4315.0
2004.0	2018.0
5496.0	5580.0
10089.0	10532.0
3009.0	3024.0
3955.0	3989.0
9085.0	9443.0
10680.0	11147.0
4864.0	4910.0
4548.0	4587.0
4706.0	4752.0
2371.0	2387.0
11569.0	12144.0
6686.0	6855.0
8999.0	9353.0
6637.0	6799.0
3448.0	3476.0
4818.0	4864.0
229.0	231.0
5310.0	5376.0
577.0	581.0
1141.0	1152.0
8061.0	8345.0
6294.0	6429.0
2597.0	2614.0
11763.0	12338.0
1407.0	1416.0
6154.0	6274.0
10225.0	10667.0
8008.0	8292.0
8054.0	8338.0
7172.0	7378.0
10847.0	11337.0
11650.0	12232.0
4212.0	4249.0
73.0	74.0
4738.0	4784.0
4503.0	4541.0
9854.0	10276.0
2311.0	2326.0
2795.0	2810.0
6917.0	7107.0
323.0	326.0
0.0	0.0
4493.0	4530.0
5215.0	5270.0
8259.0	8551.0
11326.0	11879.0
4052.0	4087.0
4524.0	4562.0
1390.0	1399.0
152.0	154.0
308.0	310.0
5253.0	5311.0
9383.0	9752.0
7921.0	8202.0
6593.0	6750.0
7057.0	7259.0
3421.0	3449.0
2676.0	2692.0
9870.0	10293.0
3960.0	3994.0
6185.0	6303.0
9377.0	9745.0
8681.0	9018.0
11523.0	12092.0
1904.0	1917.0
680.0	685.0
5240.0	5299.0
752.0	759.0
4418.0	4453.0
7928.0	8209.0
2481.0	2498.0
11171.0	11708.0
8680.0	9017.0
4983.0	5031.0
3118.0	3134.0
2670.0	2686.0
8636.0	8971.0
11018.0	11528.0
5521.0	5605.0
10803.0	11288.0
6240.0	6367.0
4824.0	4870.0
6959.0	7156.0
1761.0	1773.0
11307.0	11855.0
4015.0	4049.0
10301.0	10754.0
10338.0	10796.0
4698.0	4744.0
5701.0	5799.0
3056.0	3071.0
5539.0	5622.0
5367.0	5440.0
143.0	145.0
2655.0	2671.0
1148.0	1159.0
1228.0	1237.0
8821.0	9162.0
2349.0	2366.0
5567.0	5653.0
6132.0	6254.0
9147.0	9504.0
1874.0	1886.0
5946.0	6054.0
10759.0	11239.0
3482.0	3510.0
6781.0	6955.0
9351.0	9720.0
363.0	367.0
7386.0	7608.0
1214.0	1223.0
430.0	435.0
3314.0	3338.0
8415.0	8732.0
9275.0	9641.0
11462.0	12024.0
4240.0	4276.0
3209.0	3227.0
10170.0	10608.0
1047.0	1056.0
8119.0	8405.0
7598.0	7846.0
9703.0	10107.0
3190.0	3207.0
10167.0	10605.0
7492.0	7731.0
2340.0	2357.0
9437.0	9810.0
3143.0	3159.0
182.0	184.0
8555.0	8886.0
4590.0	4630.0
9131.0	9489.0
6870.0	7056.0
4875.0	4921.0
509.0	513.0
10116.0	10560.0
11483.0	12047.0
10535.0	10999.0
11713.0	12293.0
3320.0	3344.0
1937.0	1950.0
326.0	329.0
11582.0	12157.0
3455.0	3483.0
4107.0	4143.0
5273.0	5332.0
224.0	226.0
6256.0	6387.0
976.0	985.0
11388.0	11947.0
4544.0	4583.0
8890.0	9240.0
702.0	707.0
8876.0	9224.0
5218.0	5274.0
3196.0	3213.0
6469.0	6607.0
11533.0	12104.0
8582.0	8917.0
7496.0	7735.0
9684.0	10081.0
4897.0	4944.0
6741.0	6917.0
6427.0	6561.0
783.0	791.0
7707.0	7966.0
7897.0	8177.0
1995.0	2009.0
3036.0	3051.0
3462.0	3490.0
957.0	966.0
9296.0	9662.0
8277.0	8571.0
10763.0	11244.0
9885.0	10308.0
9349.0	9718.0
5.0	5.0
5162.0	5212.0
1952.0	1965.0
1819.0	1831.0
7911.0	8193.0
7390.0	7613.0
4455.0	4491.0
19.0	19.0
2533.0	2550.0
7581.0	7829.0
5444.0	5523.0
10738.0	11213.0
2034.0	2048.0
5291.0	5356.0
2901.0	2916.0
9343.0	9713.0
779.0	787.0
2962.0	2977.0
8546.0	8875.0
7582.0	7830.0
2041.0	2055.0
11038.0	11557.0
5169.0	5219.0
3354.0	3380.0
8575.0	8908.0
499.0	503.0
5524.0	5608.0
1502.0	1510.0
4591.0	4631.0
6968.0	7166.0
7546.0	7789.0
7485.0	7723.0
4985.0	5033.0
5994.0	6108.0
4908.0	4955.0
3042.0	3057.0
2384.0	2400.0
4310.0	4346.0
9910.0	10340.0
3041.0	3056.0
6786.0	6960.0
7878.0	8154.0
10921.0	11424.0
3442.0	3470.0
10124.0	10567.0
231.0	233.0
626.0	631.0
7800.0	8071.0
9236.0	9598.0
7633.0	7885.0
8871.0	9219.0
2019.0	2033.0
4587.0	4627.0
2786.0	2801.0
8336.0	8641.0
3613.0	3643.0
2462.0	2479.0
8697.0	9032.0
6477.0	6614.0
6675.0	6843.0
7004.0	7206.0
803.0	811.0
4505.0	4543.0
4929.0	4976.0
4896.0	4943.0
4992.0	5040.0
2435.0	2452.0
3038.0	3053.0
115.0	116.0
3778.0	3813.0
5717.0	5814.0
11450.0	12014.0
5212.0	5267.0
500.0	504.0
5905.0	6013.0
4.0	4.0
3931.0	3965.0
11709.0	12289.0
1328.0	1337.0
5577.0	5665.0
3055.0	3070.0
9953.0	10388.0
4162.0	4199.0
9895.0	10320.0
7432.0	7664.0
6825.0	7002.0
688.0	693.0
3510.0	3537.0
8439.0	8760.0
11752.0	12327.0
836.0	844.0
3746.0	3781.0
